Nov 20 04:12:43.767 INFO Logging to file                         path: "/home/joy/blocksphere/testnet-localhost/beacondata1/beacon/logs/beacon.log"
Nov 20 04:27:48.274 INFO Sync signature included in contribution, validator: 0, src: api, slot: 3759, epoch: 117, delay_ms: 51, head: 0xdbf1…988a, service: val_mon
Nov 20 04:27:48.274 INFO Sync signature included in contribution, validator: 1, src: api, slot: 3759, epoch: 117, delay_ms: 51, head: 0xdbf1…988a, service: val_mon
Nov 20 04:27:48.274 INFO Sync signature included in contribution, validator: 2, src: api, slot: 3759, epoch: 117, delay_ms: 51, head: 0xdbf1…988a, service: val_mon
Nov 20 04:27:48.276 INFO Sync signature included in contribution, validator: 0, src: api, slot: 3759, epoch: 117, delay_ms: 51, head: 0xdbf1…988a, service: val_mon
Nov 20 04:27:48.279 INFO Sync signature included in contribution, validator: 1, src: api, slot: 3759, epoch: 117, delay_ms: 51, head: 0xdbf1…988a, service: val_mon
Nov 20 04:27:48.279 INFO Sync signature included in contribution, validator: 2, src: api, slot: 3759, epoch: 117, delay_ms: 51, head: 0xdbf1…988a, service: val_mon
Nov 20 04:27:48.280 INFO Sync signature included in contribution, validator: 0, src: api, slot: 3759, epoch: 117, delay_ms: 51, head: 0xdbf1…988a, service: val_mon
Nov 20 04:27:48.280 INFO Sync signature included in contribution, validator: 1, src: api, slot: 3759, epoch: 117, delay_ms: 51, head: 0xdbf1…988a, service: val_mon
Nov 20 04:27:48.280 INFO Sync signature included in contribution, validator: 2, src: api, slot: 3759, epoch: 117, delay_ms: 51, head: 0xdbf1…988a, service: val_mon
Nov 20 04:27:48.280 INFO Sync signature included in contribution, validator: 0, src: api, slot: 3759, epoch: 117, delay_ms: 51, head: 0xdbf1…988a, service: val_mon
Nov 20 04:27:48.280 INFO Sync signature included in contribution, validator: 1, src: api, slot: 3759, epoch: 117, delay_ms: 51, head: 0xdbf1…988a, service: val_mon
Nov 20 04:27:48.280 INFO Sync signature included in contribution, validator: 2, src: api, slot: 3759, epoch: 117, delay_ms: 51, head: 0xdbf1…988a, service: val_mon
Nov 20 04:27:48.280 INFO Sync signature included in contribution, validator: 0, src: api, slot: 3759, epoch: 117, delay_ms: 51, head: 0xdbf1…988a, service: val_mon
Nov 20 04:27:48.281 INFO Sync signature included in contribution, validator: 1, src: api, slot: 3759, epoch: 117, delay_ms: 51, head: 0xdbf1…988a, service: val_mon
Nov 20 04:27:48.284 INFO Sync signature included in contribution, validator: 2, src: api, slot: 3759, epoch: 117, delay_ms: 51, head: 0xdbf1…988a, service: val_mon
Nov 20 04:27:48.290 INFO Sync signature included in contribution, validator: 0, src: api, slot: 3759, epoch: 117, delay_ms: 51, head: 0xdbf1…988a, service: val_mon
Nov 20 04:27:48.294 INFO Sync signature included in contribution, validator: 1, src: api, slot: 3759, epoch: 117, delay_ms: 51, head: 0xdbf1…988a, service: val_mon
Nov 20 04:27:48.294 INFO Sync signature included in contribution, validator: 2, src: api, slot: 3759, epoch: 117, delay_ms: 51, head: 0xdbf1…988a, service: val_mon
Nov 20 04:27:48.294 INFO Sync signature included in contribution, validator: 0, src: api, slot: 3759, epoch: 117, delay_ms: 51, head: 0xdbf1…988a, service: val_mon
Nov 20 04:27:48.294 INFO Sync signature included in contribution, validator: 1, src: api, slot: 3759, epoch: 117, delay_ms: 51, head: 0xdbf1…988a, service: val_mon
Nov 20 04:27:56.027 INFO Sync committee message                  validator: 1, src: api, slot: 3760, epoch: 117, delay_ms: 20, head: 0xdbf1…988a, service: val_mon
Nov 20 04:27:56.042 INFO Sync committee message                  validator: 1, src: api, slot: 3760, epoch: 117, delay_ms: 20, head: 0xdbf1…988a, service: val_mon
Nov 20 04:27:56.086 INFO Sync committee message                  validator: 1, src: api, slot: 3760, epoch: 117, delay_ms: 20, head: 0xdbf1…988a, service: val_mon
Nov 20 04:27:56.102 INFO Sync committee message                  validator: 1, src: api, slot: 3760, epoch: 117, delay_ms: 20, head: 0xdbf1…988a, service: val_mon
Nov 20 04:27:56.109 INFO Sync committee message                  validator: 0, src: api, slot: 3760, epoch: 117, delay_ms: 20, head: 0xdbf1…988a, service: val_mon
Nov 20 04:27:56.117 INFO Sync committee message                  validator: 0, src: api, slot: 3760, epoch: 117, delay_ms: 20, head: 0xdbf1…988a, service: val_mon
Nov 20 04:27:56.142 INFO Sync committee message                  validator: 0, src: api, slot: 3760, epoch: 117, delay_ms: 20, head: 0xdbf1…988a, service: val_mon
Nov 20 04:27:56.146 INFO Sync committee message                  validator: 0, src: api, slot: 3760, epoch: 117, delay_ms: 20, head: 0xdbf1…988a, service: val_mon
Nov 20 04:27:56.150 INFO Sync committee message                  validator: 2, src: api, slot: 3760, epoch: 117, delay_ms: 20, head: 0xdbf1…988a, service: val_mon
Nov 20 04:27:56.164 INFO Sync committee message                  validator: 2, src: api, slot: 3760, epoch: 117, delay_ms: 20, head: 0xdbf1…988a, service: val_mon
Nov 20 04:27:56.171 INFO Sync committee message                  validator: 2, src: api, slot: 3760, epoch: 117, delay_ms: 20, head: 0xdbf1…988a, service: val_mon
Nov 20 04:27:56.175 INFO Sync committee message                  validator: 2, src: api, slot: 3760, epoch: 117, delay_ms: 20, head: 0xdbf1…988a, service: val_mon
Nov 20 04:27:58.003 WARN Low peer count                          peer_count: 1, service: slot_notifier
Nov 20 04:27:58.003 INFO Synced                                  slot: 3760, block:    …  empty, epoch: 117, finalized_epoch: 0, finalized_root: 0xdbf1…988a, exec_hash: n/a, peers: 1, service: slot_notifier
Nov 20 04:27:58.004 WARN Syncing deposit contract block cache    est_blocks_remaining: initializing deposits, service: slot_notifier
Nov 20 04:27:58.007 WARN Not ready for merge                     info: The execution endpoint is connected and configured, however it is not yet synced, service: slot_notifier
Nov 20 04:28:04.258 WARN Timed out waiting for fork choice before proposal, message: this block may be orphaned, service: beacon
Nov 20 04:28:08.009 INFO Sync committee message                  validator: 1, src: api, slot: 3761, epoch: 117, delay_ms: 6, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:08.022 INFO Sync committee message                  validator: 1, src: api, slot: 3761, epoch: 117, delay_ms: 6, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:08.031 INFO Sync committee message                  validator: 1, src: api, slot: 3761, epoch: 117, delay_ms: 6, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:08.041 INFO Sync committee message                  validator: 1, src: api, slot: 3761, epoch: 117, delay_ms: 6, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:08.071 INFO Sync committee message                  validator: 0, src: api, slot: 3761, epoch: 117, delay_ms: 6, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:08.088 INFO Sync committee message                  validator: 0, src: api, slot: 3761, epoch: 117, delay_ms: 6, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:08.122 INFO Sync committee message                  validator: 0, src: api, slot: 3761, epoch: 117, delay_ms: 6, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:08.136 INFO Sync committee message                  validator: 0, src: api, slot: 3761, epoch: 117, delay_ms: 6, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:08.169 INFO Sync committee message                  validator: 2, src: api, slot: 3761, epoch: 117, delay_ms: 6, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:08.202 INFO Sync committee message                  validator: 2, src: api, slot: 3761, epoch: 117, delay_ms: 6, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:08.227 INFO Sync committee message                  validator: 2, src: api, slot: 3761, epoch: 117, delay_ms: 6, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:08.251 INFO Sync committee message                  validator: 2, src: api, slot: 3761, epoch: 117, delay_ms: 6, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:10.002 WARN Low peer count                          peer_count: 1, service: slot_notifier
Nov 20 04:28:10.003 INFO Synced                                  slot: 3761, block:    …  empty, epoch: 117, finalized_epoch: 0, finalized_root: 0xdbf1…988a, exec_hash: n/a, peers: 1, service: slot_notifier
Nov 20 04:28:10.004 WARN Syncing deposit contract block cache    est_blocks_remaining: initializing deposits, service: slot_notifier
Nov 20 04:28:10.004 WARN Not ready for merge                     info: The execution endpoint is connected and configured, however it is not yet synced, service: slot_notifier
Nov 20 04:28:12.054 INFO Sync contribution                       validator: 1, src: api, slot: 3761, epoch: 117, delay_ms: 7, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.055 INFO Sync signature included in contribution, validator: 2, src: api, slot: 3761, epoch: 117, delay_ms: 7, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.055 INFO Sync signature included in contribution, validator: 0, src: api, slot: 3761, epoch: 117, delay_ms: 7, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.056 INFO Sync signature included in contribution, validator: 1, src: api, slot: 3761, epoch: 117, delay_ms: 7, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.057 INFO Sync signature included in contribution, validator: 2, src: api, slot: 3761, epoch: 117, delay_ms: 7, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.057 INFO Sync signature included in contribution, validator: 0, src: api, slot: 3761, epoch: 117, delay_ms: 7, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.057 INFO Sync signature included in contribution, validator: 1, src: api, slot: 3761, epoch: 117, delay_ms: 7, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.059 INFO Sync signature included in contribution, validator: 2, src: api, slot: 3761, epoch: 117, delay_ms: 7, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.059 INFO Sync signature included in contribution, validator: 0, src: api, slot: 3761, epoch: 117, delay_ms: 7, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.059 INFO Sync signature included in contribution, validator: 1, src: api, slot: 3761, epoch: 117, delay_ms: 7, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.059 INFO Sync signature included in contribution, validator: 2, src: api, slot: 3761, epoch: 117, delay_ms: 7, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.059 INFO Sync signature included in contribution, validator: 0, src: api, slot: 3761, epoch: 117, delay_ms: 7, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.060 INFO Sync signature included in contribution, validator: 1, src: api, slot: 3761, epoch: 117, delay_ms: 7, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.064 INFO Sync signature included in contribution, validator: 2, src: api, slot: 3761, epoch: 117, delay_ms: 7, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.073 INFO Sync signature included in contribution, validator: 0, src: api, slot: 3761, epoch: 117, delay_ms: 7, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.073 INFO Sync signature included in contribution, validator: 1, src: api, slot: 3761, epoch: 117, delay_ms: 7, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.073 INFO Sync signature included in contribution, validator: 2, src: api, slot: 3761, epoch: 117, delay_ms: 7, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.073 INFO Sync signature included in contribution, validator: 0, src: api, slot: 3761, epoch: 117, delay_ms: 7, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.077 INFO Sync signature included in contribution, validator: 1, src: api, slot: 3761, epoch: 117, delay_ms: 7, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.080 INFO Sync signature included in contribution, validator: 2, src: api, slot: 3761, epoch: 117, delay_ms: 7, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.081 INFO Sync signature included in contribution, validator: 0, src: api, slot: 3761, epoch: 117, delay_ms: 7, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.081 INFO Sync signature included in contribution, validator: 1, src: api, slot: 3761, epoch: 117, delay_ms: 7, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.085 INFO Sync signature included in contribution, validator: 2, src: api, slot: 3761, epoch: 117, delay_ms: 7, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.085 INFO Sync signature included in contribution, validator: 0, src: api, slot: 3761, epoch: 117, delay_ms: 7, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.085 INFO Sync signature included in contribution, validator: 1, src: api, slot: 3761, epoch: 117, delay_ms: 7, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.091 INFO Sync signature included in contribution, validator: 2, src: api, slot: 3761, epoch: 117, delay_ms: 7, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.092 INFO Sync signature included in contribution, validator: 0, src: api, slot: 3761, epoch: 117, delay_ms: 7, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.092 INFO Sync signature included in contribution, validator: 1, src: api, slot: 3761, epoch: 117, delay_ms: 7, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.092 INFO Sync signature included in contribution, validator: 2, src: api, slot: 3761, epoch: 117, delay_ms: 7, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.092 INFO Sync signature included in contribution, validator: 0, src: api, slot: 3761, epoch: 117, delay_ms: 7, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.093 INFO Sync signature included in contribution, validator: 1, src: api, slot: 3761, epoch: 117, delay_ms: 7, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.100 INFO Sync signature included in contribution, validator: 2, src: api, slot: 3761, epoch: 117, delay_ms: 7, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.103 INFO Sync signature included in contribution, validator: 0, src: api, slot: 3761, epoch: 117, delay_ms: 7, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.104 INFO Sync signature included in contribution, validator: 1, src: api, slot: 3761, epoch: 117, delay_ms: 7, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.104 INFO Sync signature included in contribution, validator: 2, src: api, slot: 3761, epoch: 117, delay_ms: 7, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.104 INFO Sync signature included in contribution, validator: 0, src: api, slot: 3761, epoch: 117, delay_ms: 7, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.104 INFO Sync signature included in contribution, validator: 1, src: api, slot: 3761, epoch: 117, delay_ms: 7, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.104 INFO Sync signature included in contribution, validator: 2, src: api, slot: 3761, epoch: 117, delay_ms: 7, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.104 INFO Sync signature included in contribution, validator: 0, src: api, slot: 3761, epoch: 117, delay_ms: 7, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.108 INFO Sync signature included in contribution, validator: 1, src: api, slot: 3761, epoch: 117, delay_ms: 7, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.113 INFO Sync signature included in contribution, validator: 2, src: api, slot: 3761, epoch: 117, delay_ms: 7, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.121 INFO Sync signature included in contribution, validator: 0, src: api, slot: 3761, epoch: 117, delay_ms: 7, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.123 INFO Sync signature included in contribution, validator: 1, src: api, slot: 3761, epoch: 117, delay_ms: 7, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.123 INFO Sync signature included in contribution, validator: 2, src: api, slot: 3761, epoch: 117, delay_ms: 7, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.123 INFO Sync signature included in contribution, validator: 0, src: api, slot: 3761, epoch: 117, delay_ms: 7, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.124 INFO Sync signature included in contribution, validator: 1, src: api, slot: 3761, epoch: 117, delay_ms: 7, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.126 INFO Sync signature included in contribution, validator: 2, src: api, slot: 3761, epoch: 117, delay_ms: 7, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.131 INFO Sync signature included in contribution, validator: 0, src: api, slot: 3761, epoch: 117, delay_ms: 7, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.132 INFO Sync signature included in contribution, validator: 1, src: api, slot: 3761, epoch: 117, delay_ms: 7, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.132 INFO Sync signature included in contribution, validator: 2, src: api, slot: 3761, epoch: 117, delay_ms: 7, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.132 INFO Sync signature included in contribution, validator: 0, src: api, slot: 3761, epoch: 117, delay_ms: 7, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.132 INFO Sync signature included in contribution, validator: 1, src: api, slot: 3761, epoch: 117, delay_ms: 7, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.132 INFO Sync signature included in contribution, validator: 2, src: api, slot: 3761, epoch: 117, delay_ms: 7, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.133 INFO Sync signature included in contribution, validator: 0, src: api, slot: 3761, epoch: 117, delay_ms: 7, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.133 INFO Sync signature included in contribution, validator: 1, src: api, slot: 3761, epoch: 117, delay_ms: 7, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.133 INFO Sync signature included in contribution, validator: 2, src: api, slot: 3761, epoch: 117, delay_ms: 7, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.133 INFO Sync signature included in contribution, validator: 0, src: api, slot: 3761, epoch: 117, delay_ms: 7, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.138 INFO Sync signature included in contribution, validator: 1, src: api, slot: 3761, epoch: 117, delay_ms: 7, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.146 INFO Sync signature included in contribution, validator: 2, src: api, slot: 3761, epoch: 117, delay_ms: 7, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.153 INFO Sync signature included in contribution, validator: 0, src: api, slot: 3761, epoch: 117, delay_ms: 7, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.155 INFO Sync signature included in contribution, validator: 1, src: api, slot: 3761, epoch: 117, delay_ms: 7, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.155 INFO Sync signature included in contribution, validator: 2, src: api, slot: 3761, epoch: 117, delay_ms: 7, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.155 INFO Sync signature included in contribution, validator: 0, src: api, slot: 3761, epoch: 117, delay_ms: 7, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.155 INFO Sync signature included in contribution, validator: 1, src: api, slot: 3761, epoch: 117, delay_ms: 7, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.155 INFO Sync signature included in contribution, validator: 2, src: api, slot: 3761, epoch: 117, delay_ms: 7, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.156 INFO Sync contribution                       validator: 1, src: api, slot: 3761, epoch: 117, delay_ms: 70, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.158 INFO Sync signature included in contribution, validator: 0, src: api, slot: 3761, epoch: 117, delay_ms: 70, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.165 INFO Sync signature included in contribution, validator: 1, src: api, slot: 3761, epoch: 117, delay_ms: 70, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.165 INFO Sync signature included in contribution, validator: 2, src: api, slot: 3761, epoch: 117, delay_ms: 70, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.167 INFO Sync signature included in contribution, validator: 0, src: api, slot: 3761, epoch: 117, delay_ms: 70, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.167 INFO Sync signature included in contribution, validator: 1, src: api, slot: 3761, epoch: 117, delay_ms: 70, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.169 INFO Sync signature included in contribution, validator: 2, src: api, slot: 3761, epoch: 117, delay_ms: 70, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.171 INFO Sync signature included in contribution, validator: 0, src: api, slot: 3761, epoch: 117, delay_ms: 70, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.171 INFO Sync signature included in contribution, validator: 1, src: api, slot: 3761, epoch: 117, delay_ms: 70, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.171 INFO Sync signature included in contribution, validator: 2, src: api, slot: 3761, epoch: 117, delay_ms: 70, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.172 INFO Sync signature included in contribution, validator: 0, src: api, slot: 3761, epoch: 117, delay_ms: 70, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.178 INFO Sync signature included in contribution, validator: 1, src: api, slot: 3761, epoch: 117, delay_ms: 70, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.178 INFO Sync signature included in contribution, validator: 2, src: api, slot: 3761, epoch: 117, delay_ms: 70, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.178 INFO Sync signature included in contribution, validator: 0, src: api, slot: 3761, epoch: 117, delay_ms: 70, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.189 INFO Sync signature included in contribution, validator: 1, src: api, slot: 3761, epoch: 117, delay_ms: 70, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.190 INFO Sync signature included in contribution, validator: 2, src: api, slot: 3761, epoch: 117, delay_ms: 70, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.190 INFO Sync signature included in contribution, validator: 0, src: api, slot: 3761, epoch: 117, delay_ms: 70, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.190 INFO Sync signature included in contribution, validator: 1, src: api, slot: 3761, epoch: 117, delay_ms: 70, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.194 INFO Sync signature included in contribution, validator: 2, src: api, slot: 3761, epoch: 117, delay_ms: 70, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.194 INFO Sync signature included in contribution, validator: 0, src: api, slot: 3761, epoch: 117, delay_ms: 70, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.195 INFO Sync signature included in contribution, validator: 1, src: api, slot: 3761, epoch: 117, delay_ms: 70, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.195 INFO Sync signature included in contribution, validator: 2, src: api, slot: 3761, epoch: 117, delay_ms: 70, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.198 INFO Sync signature included in contribution, validator: 0, src: api, slot: 3761, epoch: 117, delay_ms: 70, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.198 INFO Sync signature included in contribution, validator: 1, src: api, slot: 3761, epoch: 117, delay_ms: 70, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.198 INFO Sync signature included in contribution, validator: 2, src: api, slot: 3761, epoch: 117, delay_ms: 70, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.198 INFO Sync signature included in contribution, validator: 0, src: api, slot: 3761, epoch: 117, delay_ms: 70, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.198 INFO Sync signature included in contribution, validator: 1, src: api, slot: 3761, epoch: 117, delay_ms: 70, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.200 INFO Sync signature included in contribution, validator: 2, src: api, slot: 3761, epoch: 117, delay_ms: 70, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.203 INFO Sync signature included in contribution, validator: 0, src: api, slot: 3761, epoch: 117, delay_ms: 70, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.204 INFO Sync signature included in contribution, validator: 1, src: api, slot: 3761, epoch: 117, delay_ms: 70, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.205 INFO Sync signature included in contribution, validator: 2, src: api, slot: 3761, epoch: 117, delay_ms: 70, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.205 INFO Sync signature included in contribution, validator: 0, src: api, slot: 3761, epoch: 117, delay_ms: 70, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.205 INFO Sync signature included in contribution, validator: 1, src: api, slot: 3761, epoch: 117, delay_ms: 70, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.205 INFO Sync signature included in contribution, validator: 2, src: api, slot: 3761, epoch: 117, delay_ms: 70, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.205 INFO Sync signature included in contribution, validator: 0, src: api, slot: 3761, epoch: 117, delay_ms: 70, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.213 INFO Sync signature included in contribution, validator: 1, src: api, slot: 3761, epoch: 117, delay_ms: 70, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.221 INFO Sync signature included in contribution, validator: 2, src: api, slot: 3761, epoch: 117, delay_ms: 70, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.224 INFO Sync signature included in contribution, validator: 0, src: api, slot: 3761, epoch: 117, delay_ms: 70, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.226 INFO Sync signature included in contribution, validator: 1, src: api, slot: 3761, epoch: 117, delay_ms: 70, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.226 INFO Sync signature included in contribution, validator: 2, src: api, slot: 3761, epoch: 117, delay_ms: 70, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.226 INFO Sync signature included in contribution, validator: 0, src: api, slot: 3761, epoch: 117, delay_ms: 70, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.226 INFO Sync signature included in contribution, validator: 1, src: api, slot: 3761, epoch: 117, delay_ms: 70, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.231 INFO Sync signature included in contribution, validator: 2, src: api, slot: 3761, epoch: 117, delay_ms: 70, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.235 INFO Sync signature included in contribution, validator: 0, src: api, slot: 3761, epoch: 117, delay_ms: 70, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.235 INFO Sync signature included in contribution, validator: 1, src: api, slot: 3761, epoch: 117, delay_ms: 70, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.235 INFO Sync signature included in contribution, validator: 2, src: api, slot: 3761, epoch: 117, delay_ms: 70, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.236 INFO Sync signature included in contribution, validator: 0, src: api, slot: 3761, epoch: 117, delay_ms: 70, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.237 INFO Sync signature included in contribution, validator: 1, src: api, slot: 3761, epoch: 117, delay_ms: 70, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.240 INFO Sync signature included in contribution, validator: 2, src: api, slot: 3761, epoch: 117, delay_ms: 70, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.240 INFO Sync signature included in contribution, validator: 0, src: api, slot: 3761, epoch: 117, delay_ms: 70, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.240 INFO Sync signature included in contribution, validator: 1, src: api, slot: 3761, epoch: 117, delay_ms: 70, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.240 INFO Sync signature included in contribution, validator: 2, src: api, slot: 3761, epoch: 117, delay_ms: 70, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.240 INFO Sync signature included in contribution, validator: 0, src: api, slot: 3761, epoch: 117, delay_ms: 70, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.240 INFO Sync signature included in contribution, validator: 1, src: api, slot: 3761, epoch: 117, delay_ms: 70, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.241 INFO Sync signature included in contribution, validator: 2, src: api, slot: 3761, epoch: 117, delay_ms: 70, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.241 INFO Sync signature included in contribution, validator: 0, src: api, slot: 3761, epoch: 117, delay_ms: 70, head: 0xdbf1…988a, service: val_mon
Nov 20 04:28:12.241 INFO Sync signature included in contribution, validator: 1, src: api, slot: 3761, epoch: 117, delay_ms: 70, head: 0xdbf1…988a, service: val_mon
